ID,default.payment.next.month
3669,0
22378,0
15860,0
21307,0
19887,0
10317,1
13991,0
24998,0
27227,0
23763,0
20019,0
17760,0
2318,0
306,0
16555,1
21197,0
26513,0
13717,0
27895,0
21481,1
25083,0
15530,0
20440,1
20806,1
28593,0
27705,0
22099,0
27745,0
25827,0
27596,1
26882,0
21969,0
29969,0
3977,0
29492,1
18697,0
392,1
27855,0
17249,1
18731,1
150,0
15802,0
24689,0
14883,0
28401,0
5001,0
18236,0
22044,0
28424,0
565,0
23412,0
1663,0
240,1
3670,0
13393,0
10816,1
23754,0
10429,0
26420,0
26784,0
12231,0
6471,0
3651,0
4262,0
17739,1
25974,0
8898,0
2498,0
25615,0
12819,0
23323,1
13577,0
10103,1
24289,0
29859,0
15888,0
13669,0
20235,0
16687,1
22287,1
2391,1
7283,0
15546,1
7948,0
10815,1
13240,1
17449,1
24137,0
4919,0
13882,1
18281,0
14737,0
20948,0
27636,1
28730,0
1774,1
4907,0
19891,0
20145,0
5462,0
24013,1
17622,0
13113,0
978,0
19373,0
22112,1
18255,0
24602,1
26931,1
10823,1
28015,0
14309,0
2817,0
7603,1
26332,0
22768,0
8841,0
10065,1
22779,0
690,0
14928,1
1085,0
8895,0
4008,0
23519,0
655,0
8981,0
12347,1
29738,1
6242,0
20390,0
2151,0
6492,0
21167,1
3594,0
10021,0
26247,1
14472,1
24867,0
12441,0
21532,0
28041,0
3344,1
19080,0
3895,0
5965,0
21102,0
29845,0
10890,0
11696,0
12072,0
7207,0
23584,0
14560,0
1403,1
9518,1
18540,1
898,1
10735,0
3077,1
9991,0
3398,1
3460,1
24760,1
29814,0
1635,0
10076,1
5763,0
12046,0
22698,0
5932,0
17862,0
18751,0
26152,0
6252,1
24408,1
16081,0
15822,0
17175,1
13863,0
19644,0
17486,1
2777,1
11614,0
25600,0
8423,0
1116,0
7315,1
2990,0
4569,0
18964,1
9011,0
2608,1
14072,1
1079,0
6066,0
16326,0
26750,1
29263,0
397,0
23613,0
1588,0
26573,0
20420,0
21399,1
11791,0
11835,0
4973,0
17943,0
18572,0
27251,0
29014,0
24521,0
22409,0
757,0
18118,0
22617,0
21314,0
9763,1
22895,0
25143,0
23932,0
10790,0
28283,1
25666,0
17816,0
4105,1
19243,0
13771,0
1089,0
27744,0
22180,0
7039,0
26297,0
25943,0
19342,0
17993,0
727,0
18424,1
17022,0
23757,0
11648,0
15387,0
17231,1
6240,0
9924,0
2361,0
26839,0
24988,0
12591,0
29372,0
20085,0
16525,0
12597,0
8122,0
9292,0
1990,1
23749,0
8874,0
15549,1
15317,1
9602,0
1295,0
8761,0
6524,0
21213,0
5493,0
24119,0
1724,0
22998,0
18503,0
706,1
28902,0
26180,0
27244,1
26057,0
17519,0
4402,0
2334,0
5044,0
9191,1
23093,1
8379,0
27874,0
5803,0
983,1
7637,0
6978,0
15111,0
12935,0
25154,1
13079,0
20330,0
17565,0
9936,0
9623,0
10993,0
15171,0
9553,0
27992,0
27136,0
20051,0
12904,0
4679,0
15849,0
19852,0
1102,1
6782,0
13454,0
17548,1
25688,0
23105,0
9098,0
18903,0
17350,1
1756,0
29947,0
13696,0
28835,1
12371,0
2932,0
2142,0
13880,0
29932,0
13919,0
6424,0
15202,1
16177,0
17532,0
26591,0
24660,0
26387,0
20564,0
21676,0
28280,0
11145,0
18881,0
22883,0
25269,0
13740,1
21684,0
10739,0
14889,0
13621,0
5009,0
13084,1
4905,0
15201,1
14108,0
16703,0
18578,0
16052,0
2724,0
14435,1
2117,1
16520,1
6335,1
19400,0
7488,0
3913,0
3524,0
26060,0
8451,0
2661,1
1831,1
24624,0
10079,0
29973,0
4597,1
215,0
1094,1
22852,1
13014,0
7594,0
20968,1
5440,0
12321,0
14500,0
20082,0
25117,1
13668,0
10088,0
1861,0
23448,0
14193,0
28070,0
27096,0
27684,1
19269,0
9183,0
19560,0
3116,0
14912,0
3120,0
13048,0
8657,0
21941,0
22324,0
3690,0
26993,0
14006,0
27290,0
5823,0
28055,1
6854,1
22090,0
20723,0
25545,0
3792,1
6538,0
20746,0
7046,0
12706,1
1795,1
29435,0
5122,1
6700,0
28991,0
23241,0
29547,0
6487,1
19565,1
13221,0
5121,0
10859,0
29671,0
12598,1
2071,0
18747,0
25990,0
12686,0
8130,0
26540,0
5173,0
16843,0
18257,1
5114,1
27169,0
25080,0
9679,0
4383,1
23206,1
13283,0
20642,0
15589,0
8789,1
10715,0
2184,0
16891,0
4367,1
23464,1
16124,0
6634,0
24140,1
21250,0
1291,0
19905,0
8471,1
16757,0
911,0
8076,0
6899,0
10963,1
4887,0
13333,0
28164,0
20300,0
8888,0
20094,0
23271,0
25060,1
17406,0
11775,0
10141,1
19990,0
1298,0
11823,0
10164,0
15591,0
2016,1
13996,0
22945,0
2055,0
11845,0
13367,0
8574,1
27940,0
20405,0
11427,0
7195,0
15507,0
29204,0
17648,1
3814,0
23664,1
23045,0
22451,0
12970,0
26559,1
17436,0
18689,1
5604,0
2910,0
3794,0
16612,0
1174,0
1962,0
1655,0
21568,0
7697,1
13601,0
16543,1
20747,0
11946,0
29451,0
12977,0
21487,0
6990,0
24489,0
19635,0
3556,0
23728,0
20935,0
7932,0
14441,0
10671,1
20473,1
27617,0
19072,0
18712,0
5321,0
29192,0
7720,0
8724,0
14090,0
15901,0
27917,0
6822,0
4250,0
23598,0
24745,0
6073,1
10758,0
18902,0
15458,0
19992,0
15422,1
8289,1
6086,1
21161,0
20166,0
1895,1
17770,0
18172,0
750,1
7391,0
27961,0
14753,0
5149,1
23071,1
1376,0
5101,0
18511,0
6760,0
9287,1
13390,0
2950,0
17810,1
15732,0
17295,0
26622,0
23290,0
20352,0
27777,0
24789,0
15266,0
13826,0
21230,0
29997,0
28285,0
13402,1
19894,0
19711,0
16922,0
7290,0
26450,0
18409,0
17796,0
16586,0
412,0
13662,0
29841,1
20449,0
6273,0
1789,0
679,0
14593,0
29332,0
22931,0
28105,0
2155,0
18070,0
15731,0
6229,1
13681,0
15661,0
2326,0
25200,0
17158,0
4254,0
15794,0
1679,0
24310,0
20096,0
22453,0
1097,0
2247,0
6590,0
21972,0
18600,0
6162,0
11172,1
11785,0
1182,0
29484,1
28057,0
16129,1
24393,1
23277,0
8991,0
11406,0
8521,1
29117,0
8575,1
27884,0
256,0
16811,0
23017,0
17858,0
13091,0
23949,0
7333,0
27608,0
25664,0
4690,0
21228,0
17394,1
7714,0
24027,0
20845,0
11813,0
10736,0
26084,1
13343,0
13829,0
5947,1
16504,0
26452,0
17542,1
1464,0
5423,1
21029,0
15597,0
29292,0
3442,0
20097,0
23636,1
3804,0
25221,0
25107,0
3046,0
29977,1
8822,1
19045,0
21820,0
8999,1
29290,0
1234,0
10636,0
22562,0
18873,0
18176,0
23356,1
7760,0
22190,0
28721,0
17210,0
27901,0
10551,0
16100,1
3503,0
27186,0
3426,0
12506,0
10566,0
16363,0
20624,0
8447,1
4608,0
27564,0
14166,0
10115,0
18189,1
27614,1
13051,1
6565,0
15869,0
4456,0
9826,0
1989,0
20520,0
28568,0
27722,1
500,0
20648,0
20693,0
8404,0
14320,0
6404,1
18839,0
2114,1
14562,0
20772,0
15655,0
15049,0
4230,1
22403,0
15848,0
872,0
26954,0
28560,1
18591,0
7786,1
12836,1
25252,0
997,0
13178,1
25421,1
4956,1
3303,1
442,0
991,0
4566,1
18961,1
27487,1
9780,0
3697,0
10621,0
11336,0
4396,0
12211,0
9402,0
25693,0
6600,0
22454,0
26270,0
18345,0
23951,0
9192,0
16941,1
9090,1
5367,0
177,0
5959,0
27349,0
4242,0
19247,0
20788,0
2805,0
25610,0
15778,1
4433,0
5049,1
11289,0
23458,0
22889,0
20190,0
26121,0
17112,0
28739,0
29467,0
12273,0
4079,0
22874,0
26271,1
12213,0
26813,0
2672,1
12702,0
17559,0
12801,1
29188,0
961,1
18253,1
28624,0
27731,1
9310,0
3726,0
3721,1
28044,0
12811,1
29304,0
5379,0
25929,1
5852,0
11095,0
8814,0
15084,0
27573,0
1035,0
15723,0
1760,0
15889,0
22308,0
4111,0
6657,0
4171,0
26676,0
10727,0
14861,0
12579,0
12775,1
15310,0
6748,0
25297,0
3622,0
536,0
17424,1
10733,1
19267,0
27089,1
7232,0
9798,0
7191,0
2404,1
6141,0
25631,0
18878,0
4762,0
21901,1
20793,0
25714,1
24460,0
21902,0
29964,0
6497,0
21220,0
3170,0
10494,0
22251,1
12670,0
990,0
15301,0
15498,1
10658,0
3280,0
5762,0
875,0
19595,0
9527,0
17506,0
7093,1
14563,1
29067,0
12596,0
17421,0
21325,0
2382,0
22425,0
6746,0
26691,0
26325,1
2093,0
2262,1
14168,1
728,0
15097,0
4195,0
23897,0
16995,1
5362,0
18234,0
221,1
26460,1
1057,0
15670,0
10136,1
17012,0
24623,0
29617,0
1936,0
13904,0
2336,0
13706,0
19709,0
4554,0
11246,1
29582,0
4529,0
24796,0
24129,0
11343,1
9599,0
23384,0
314,1
5714,0
7091,0
14723,1
12833,0
9106,1
18249,0
19718,0
14801,1
24938,1
1552,0
28425,0
17729,0
3719,0
22863,1
1706,1
6061,0
4198,0
16769,0
25995,0
29916,0
26204,0
6110,0
22361,0
17030,0
18758,0
9626,1
1160,0
25847,0
11589,0
23285,0
11334,1
22446,0
2582,0
28769,0
17586,1
26142,0
11593,0
5987,1
27476,0
13738,0
11510,0
12132,1
20225,0
16280,0
6679,1
16418,0
26505,0
7705,0
23809,0
24266,0
12447,0
2977,1
4581,0
10863,0
25047,0
20238,0
8120,0
29781,0
6456,0
27398,0
4805,0
7055,0
2024,0
24768,1
22898,1
17892,1
19285,1
12712,0
8780,0
10580,0
22129,0
14141,0
28643,0
21825,0
21019,0
23867,0
20121,1
12979,0
4420,0
13063,0
19502,0
25300,0
11612,0
13768,0
22997,0
1173,0
1349,0
22339,0
21597,0
1005,1
9891,0
29823,0
14497,1
10653,0
19917,0
15694,0
22028,0
7946,1
16457,1
2256,0
15089,0
20176,0
1491,0
26090,0
15758,1
26728,0
972,0
23319,1
8254,0
524,1
9080,0
1580,0
20239,0
14635,0
25497,0
3015,0
24401,1
24726,0
28949,0
7864,0
27353,0
29151,1
12627,0
15021,0
24614,0
26917,0
24616,0
4878,0
3392,0
1579,0
8600,1
28521,0
27315,1
9096,1
247,0
8004,0
6836,0
22353,0
21529,0
27444,0
21229,0
4921,0
18528,0
6989,1
9004,0
16267,0
28686,1
5035,1
7127,0
13679,0
913,0
2152,0
9421,0
22754,1
9967,0
9448,0
3873,0
25172,0
29143,0
26861,0
15936,1
28803,0
11354,0
28225,0
18183,0
13320,0
23137,0
18278,1
2046,1
24422,0
6095,1
21562,0
29119,1
12459,0
28096,0
16939,0
16272,0
15425,1
26032,0
18710,1
9001,0
16471,0
22059,0
2544,0
1212,0
22764,0
13040,0
23896,1
2330,0
1592,0
19648,0
13356,0
6658,0
27567,0
18041,0
14647,0
13523,0
29838,0
9672,0
26157,0
1449,0
10825,0
24493,0
14900,0
20824,1
17435,0
1675,0
3423,0
15184,0
27704,1
8325,0
8609,0
1054,0
6792,0
8990,0
22057,0
18899,1
20273,1
10820,0
20846,0
4503,1
22102,1
28907,0
2110,0
11603,0
15713,0
10427,0
7528,0
21221,0
12783,0
16948,0
15363,0
29456,0
22683,0
24842,0
11010,0
11826,1
23477,0
28505,0
25178,0
27957,0
12337,0
14308,0
6537,0
1421,0
26774,1
7236,0
28441,0
26490,0
670,1
13746,0
6996,1
1303,0
29075,1
16804,0
11749,0
8260,1
25564,0
23550,0
9336,0
22469,1
3848,0
24693,0
15162,0
13720,0
18367,0
23110,0
27276,0
19407,0
4223,0
17057,0
671,0
21579,0
4036,0
8768,0
266,0
24582,0
17509,1
4345,0
13282,1
9838,0
14357,0
21912,0
15289,0
6666,0
29246,0
27363,0
798,0
19504,0
12275,1
9178,0
12286,0
24767,0
25114,0
7322,0
8464,0
4861,1
17409,0
17680,0
9016,0
10523,0
7461,0
8300,0
4830,0
3467,0
20832,0
14252,1
21114,0
29100,0
8514,1
29968,0
16666,0
12666,0
4035,0
3663,0
21810,1
27702,1
24526,1
25643,0
29791,0
20812,0
3152,0
7885,0
20757,1
25746,0
3265,1
5685,0
2639,0
3414,1
29868,0
14946,1
3257,1
6998,0
29757,0
13462,0
13554,0
16659,0
22032,0
26216,0
3470,0
26106,0
5353,0
15479,0
18924,0
327,1
4158,0
28747,0
18140,0
23894,0
29496,0
1216,0
5626,0
13292,1
4998,1
14642,0
20946,0
8580,0
15924,0
15926,0
15469,1
23948,0
24631,0
25089,0
23693,0
23214,1
8716,0
5688,0
3469,0
7669,0
7133,1
919,0
28267,0
6587,0
6371,0
20958,0
1769,0
23325,0
5557,0
26733,0
1143,0
29773,0
15470,1
4202,0
27986,0
853,0
22197,0
22473,1
13582,0
22413,0
28722,0
12359,0
19345,1
24398,1
8432,0
9247,1
6525,0
8682,0
21063,0
12344,0
731,0
9282,0
11236,0
6929,0
15280,1
25626,0
14027,0
2204,0
3702,0
5842,0
19788,0
7467,0
17413,0
26436,0
3286,0
4560,0
17061,1
4943,0
2285,1
24306,0
1818,0
29157,0
27005,0
20640,1
13279,0
29789,0
17896,0
2292,0
17763,0
14374,1
13312,0
26680,0
9784,0
2322,0
24532,1
267,0
20599,0
5828,1
20291,0
19570,1
14683,0
7442,0
1090,0
6391,0
23202,0
24549,0
13921,0
11419,0
13209,0
14882,0
4155,0
20246,0
640,0
8540,0
11110,0
11880,0
5316,0
2275,0
25887,1
2083,0
9911,0
3215,0
24366,0
9251,0
14884,1
10644,0
10746,0
884,0
142,0
14439,0
25176,0
13118,0
10650,1
7373,0
5329,0
14282,0
19572,0
17129,0
6723,0
20413,0
2591,0
4416,0
20010,0
10417,0
14032,0
8129,0
18353,0
27321,1
16436,0
13201,0
24633,0
29101,0
23416,1
5175,0
21315,1
7712,0
27091,0
305,0
24712,0
2699,0
27093,0
17383,0
20761,0
2873,0
4575,1
28196,0
4227,1
27928,0
17887,0
14568,0
9761,0
27597,0
11890,0
18888,0
28117,0
24434,0
24908,1
23497,0
15406,0
21964,0
4574,0
55,0
13479,1
29619,0
15264,0
21958,0
20430,1
14365,0
3533,0
11480,0
22937,0
16935,0
25386,0
16378,0
22103,0
1665,0
23251,0
23040,1
12621,0
10350,1
202,0
19339,0
28933,1
9354,0
28364,0
4872,0
669,0
20278,0
9828,0
20041,0
20491,0
17876,0
17213,0
18803,0
22358,0
22448,0
5414,0
8812,1
26282,0
1440,0
28458,0
5634,0
7003,0
3843,0
14762,0
3184,0
20738,0
5466,0
19687,1
2616,0
25437,0
1061,1
25570,1
15398,0
22140,0
19454,1
26709,0
15120,1
29527,0
19163,0
8291,0
16140,0
7010,0
16762,0
14226,1
10386,0
4559,1
16885,1
19259,1
8373,0
10719,0
20991,0
12044,0
6354,0
24492,0
28579,0
9845,0
19702,0
7454,0
25806,0
15029,0
944,1
9021,0
27448,0
6452,0
4784,0
14214,0
7666,0
17837,1
27718,0
23847,0
3349,0
10168,1
28988,0
19456,0
24644,1
11872,0
9610,1
5171,0
18292,1
25638,0
17177,0
6136,0
12777,0
14525,0
2713,0
7531,1
4373,1
26417,0
9285,0
2207,0
21543,0
12853,0
16464,1
22043,0
27162,0
22263,1
4555,1
11513,0
1404,0
2585,0
26787,0
23554,0
22777,1
19075,0
870,0
23023,0
23852,0
21223,0
10358,0
2710,0
20453,1
4708,1
8038,0
5930,0
19463,1
14199,0
29670,0
8528,0
22914,0
13955,0
7729,0
11516,0
10320,0
13622,0
9137,0
10747,0
19926,1
25983,0
14188,0
22497,1
11710,0
27741,0
12464,0
6594,0
23774,0
18780,0
8818,1
16630,0
21363,0
2781,1
4826,0
14549,0
14633,0
28532,1
22894,1
3767,1
10885,0
25098,1
22882,1
21577,0
245,0
9973,1
1979,0
11365,0
15622,0
24899,0
4666,0
25867,0
20573,1
14239,0
4154,0
25779,0
3558,0
213,0
3806,0
9490,0
12217,1
3147,0
15775,1
3781,0
23388,1
27641,0
7247,0
29247,0
13961,0
22662,0
28202,1
3748,0
18124,0
29767,0
17800,0
7785,1
11345,0
13120,0
22257,1
27706,0
5183,0
23113,0
29490,0
17134,1
12840,0
11814,1
29900,1
26408,0
15891,1
28915,0
21109,1
2675,0
7751,0
29449,0
25180,0
20784,0
20000,0
15226,1
6609,0
11962,0
19867,0
17558,0
18486,0
9529,0
28474,0
17258,1
785,1
571,0
22042,0
19246,0
3425,0
21248,0
15,0
6939,0
14264,0
1050,0
19809,0
26320,0
7168,0
15259,0
16088,1
27529,0
9003,1
7858,0
10623,1
8664,0
28352,0
29378,0
28490,0
7163,0
21148,1
7682,1
8147,0
2953,0
24376,0
18708,0
10664,1
8908,0
6725,0
23305,0
6604,0
27532,0
17223,0
16074,0
21738,0
20732,0
7255,0
3367,0
2495,1
15785,1
25141,0
25730,0
21723,0
17740,0
10020,1
22940,0
462,0
20699,1
9476,1
28654,0
21212,0
26478,0
24277,0
10545,0
25685,0
14341,0
534,1
3531,0
11035,1
20571,0
22029,0
9239,0
21010,0
9210,0
17824,1
24454,0
12526,1
22586,0
8959,1
27946,0
5167,0
11839,0
21381,1
18746,0
10743,0
10296,0
8187,0
3834,0
7548,0
17043,0
17601,0
25525,0
5344,0
6573,0
19884,0
21312,1
46,1
14957,0
13156,0
9970,0
13518,0
4419,0
1527,1
17414,1
27709,1
22637,0
15401,0
5936,0
23008,0
25812,0
8974,0
12364,0
8439,0
12629,0
24074,0
6163,0
12917,0
18817,0
16453,0
11234,0
7434,1
2808,0
11105,0
23389,0
6238,1
27425,1
1039,0
15654,0
14824,0
16783,1
974,0
28734,0
26583,1
25279,1
14078,0
4659,0
13488,0
1095,0
21607,0
22282,0
5730,0
5750,0
13731,1
26594,0
29185,1
17663,0
24047,0
20093,0
4898,0
23302,0
26491,0
8890,0
11849,0
16673,0
24415,0
6560,1
4944,0
8148,1
27279,1
2104,0
10677,0
18883,0
18309,0
18366,0
25721,1
2,1
4437,0
6161,1
13618,0
28242,0
21341,0
846,0
646,0
22199,0
22528,0
22781,0
10880,0
380,1
24618,1
11311,0
432,1
27734,0
17320,1
362,0
13186,1
17017,0
18331,0
16623,1
5676,0
747,0
20971,0
3611,0
84,0
10344,0
9508,0
18691,0
3035,0
4632,0
16761,0
28572,0
12637,0
14767,1
20436,0
1671,0
7317,1
3537,0
14154,0
12355,0
28420,1
2574,0
6375,0
7576,0
6592,0
26220,0
9522,0
67,1
14880,0
16193,0
13916,0
28627,0
19932,1
6396,1
1049,0
11976,0
8861,0
13794,0
6515,1
9201,0
7563,0
27673,0
10143,0
24097,0
27642,0
11723,0
13980,1
24193,1
17759,1
26790,0
27371,0
19344,0
19758,0
2092,0
91,1
15090,0
17496,0
21813,0
1025,0
2594,0
1385,0
5532,0
5969,0
18192,0
23506,1
5012,1
8633,0
2171,0
310,0
10165,1
15143,0
22881,0
14355,1
21601,1
7939,0
27190,1
17062,0
25996,1
29515,0
13363,0
17121,0
17589,0
4915,0
6342,0
11645,0
24478,0
15144,0
27949,0
20011,1
8150,0
3299,1
4720,0
11659,1
11167,0
18975,0
8584,0
8948,1
22435,0
29135,0
9874,0
6130,1
10491,0
20502,0
22373,0
27303,0
18212,0
4338,0
27343,0
9000,0
12595,0
7095,1
9013,0
21751,0
15977,1
25915,0
674,1
5517,0
23452,0
29085,1
25593,0
4511,0
8207,0
11077,0
8056,1
13026,0
799,0
18269,0
388,1
17647,0
21,0
22003,0
15426,0
18306,0
15684,0
18270,0
22071,0
12247,0
17193,0
239,1
27935,0
1169,0
23403,0
8067,0
28575,0
13139,0
25076,0
20060,0
28358,0
25108,0
10576,1
28407,0
10837,0
8684,0
20329,0
21059,0
2053,0
227,0
21440,1
14600,0
14970,1
29632,0
6811,0
14052,0
27357,0
12488,0
21722,0
8809,1
12403,1
23872,0
4187,0
29310,1
8165,0
16583,1
5914,0
15973,1
2747,1
2271,0
9045,0
5288,0
23070,0
1226,1
17665,0
14836,0
3049,0
8668,1
6013,1
66,1
19484,0
2525,0
11520,1
19596,1
21840,0
3436,0
25899,0
5361,0
9811,0
25646,1
29254,0
25396,0
8958,0
14741,0
19254,0
8933,1
21963,0
6176,0
24658,0
11712,0
13306,1
20593,0
3755,0
7618,1
23687,0
13034,0
4902,0
2553,1
9857,1
19782,0
24146,0
25039,0
6060,0
12276,0
24148,1
3912,0
27514,0
19286,1
20716,0
23514,0
16786,1
24894,0
7071,1
29171,1
7025,0
14471,1
11708,0
16072,0
26775,0
15989,1
613,0
2539,0
6262,0
26504,0
7299,0
15614,0
27626,0
29086,0
18919,1
27024,0
23510,0
20718,0
2214,0
19714,0
26222,0
16857,0
10876,1
17402,0
3658,0
6288,0
12199,0
13190,0
27344,0
25873,0
12255,0
26395,0
27944,0
5707,0
28254,0
6654,1
21553,0
15718,0
7354,0
20706,0
19027,1
9359,0
18884,0
21151,0
211,0
2248,1
23304,0
2086,0
19541,0
16393,0
22033,0
10137,0
11028,0
12961,0
1389,0
28368,0
24687,0
805,0
10593,0
27134,0
10755,0
6738,0
8179,1
3251,0
21042,0
16581,0
18018,0
4832,1
14533,0
26467,1
23108,0
19937,0
2656,1
17949,0
2082,0
23252,0
14189,0
3552,0
20394,0
26378,0
18390,0
11631,0
10973,0
26488,0
6315,0
3060,0
11287,0
12916,0
27599,0
1484,0
13878,0
9597,0
17169,0
9883,0
2268,0
7983,0
18246,0
7918,0
5254,0
4276,1
15423,0
23603,1
3584,1
26249,0
27612,0
3424,1
18093,1
11330,0
789,0
619,0
27632,1
26549,0
27987,0
3031,0
17244,0
3672,0
27021,1
10722,0
506,0
5717,0
18580,0
25491,0
14194,0
27994,0
14139,0
28188,1
16381,1
25568,0
25245,0
22905,0
27121,0
4528,1
27499,1
16144,0
14008,1
27098,0
17473,0
6272,1
20183,0
15931,0
9187,0
7132,0
3590,1
825,1
9451,0
508,0
28185,0
17523,0
17708,0
8023,0
17185,0
18085,0
3585,0
20076,0
6443,0
2767,0
28205,1
2367,0
9111,1
2645,1
21575,0
865,0
2734,0
19488,0
28279,0
14278,0
13727,0
13705,0
525,0
16019,0
1957,1
1108,0
4357,0
10323,0
24178,0
15388,0
20381,1
1355,0
3627,0
10773,0
4352,1
1566,0
18460,0
6712,0
12168,0
6564,0
13351,0
13650,0
11524,0
24756,0
5460,0
28065,0
1096,0
12974,0
23818,1
6695,0
22553,0
1826,0
1567,0
17241,0
11878,0
18096,0
307,0
22058,0
12282,1
12735,1
16407,1
8284,0
19800,0
5595,0
8856,1
26251,0
23052,0
24430,1
8171,0
19735,0
4808,0
29653,0
25795,0
10583,0
18490,1
7359,0
19575,0
21696,0
7512,0
8570,0
28322,1
6329,0
11370,0
21445,0
3069,0
2821,0
5680,0
2080,0
19505,0
20749,0
23880,0
27231,1
23539,0
21827,0
656,1
17599,1
12083,0
20339,0
22515,0
26548,0
25855,0
9343,0
23705,1
14160,1
29913,0
11369,1
22253,0
14856,0
2698,0
24587,0
8118,1
25572,0
17673,0
8731,0
29581,0
13862,1
14726,0
5593,0
18510,0
16883,0
5450,0
2035,0
17380,0
13665,0
12039,0
14419,0
14718,0
13954,0
21589,0
7033,0
18867,0
14055,0
1603,0
6873,0
3931,0
8172,1
22827,0
29061,0
14863,0
28970,0
26873,0
26596,0
11170,0
